Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  30%|###       | 374/1239 [01:40<09:05,  1.59step/s]
BACKTESTING...:  31%|###       | 384/1239 [01:41<13:31,  1.05step/s]
BACKTESTING...:  31%|###1      | 385/1239 [01:43<13:56,  1.02step/s]
BACKTESTING...:  31%|###1      | 385/1239 [02:00<13:56,  1.02step/s]
BACKTESTING...:  32%|###1      | 395/1239 [02:01<17:29,  1.24s/step]
BACKTESTING...:  32%|###1      | 396/1239 [02:02<17:35,  1.25s/step]
BACKTESTING...:  33%|###2      | 405/1239 [02:11<15:55,  1.15s/step]
BACKTESTING...:  33%|###3      | 411/1239 [02:15<13:53,  1.01s/step]
BACKTESTING...:  34%|###3      | 416/1239 [02:18<12:47,  1.07step/s]
BACKTESTING...:  34%|###3      | 419/1239 [02:20<12:11,  1.12step/s]
BACKTESTING...:  34%|###4      | 422/1239 [02:22<11:37,  1.17step/s]
BACKTESTING...:  34%|###4      | 424/1239 [02:24<11:26,  1.19step/s]
BACKTESTING...:  34%|###4      | 426/1239 [02:25<11:08,  1.22step/s]
BACKTESTING...:  34%|###4      | 427/1239 [02:26<11:01,  1.23step/s]
BACKTESTING...:  35%|###4      | 428/1239 [02:27<10:50,  1.25step/s]
BACKTESTING...:  62%|######1   | 767/1239 [06:40<03:48,  2.06step/s]
BACKTESTING...:  62%|######1   | 768/1239 [06:42<05:31,  1.42step/s]
BACKTESTING...:  62%|######2   | 769/1239 [06:42<05:29,  1.43step/s]
BACKTESTING...:  62%|######2   | 770/1239 [06:43<05:27,  1.43step/s]
BACKTESTING...:  62%|######2   | 771/1239 [06:44<05:55,  1.32step/s]
BACKTESTING...:  62%|######2   | 772/1239 [06:45<06:13,  1.25step/s]
BACKTESTING...:  62%|######2   | 773/1239 [06:46<06:08,  1.27step/s]
BACKTESTING...:  62%|######2   | 774/1239 [06:46<06:04,  1.28step/s]
BACKTESTING...:  63%|######2   | 775/1239 [06:48<07:55,  1.02s/step]
BACKTESTING...:  63%|######2   | 776/1239 [06:49<07:33,  1.02step/s]
BACKTESTING...:  63%|######2   | 777/1239 [06:50<08:00,  1.04s/step]
BACKTESTING...:  63%|######2   | 778/1239 [06:51<07:55,  1.03s/step]
BACKTESTING...:  63%|######2   | 779/1239 [06:52<07:49,  1.02s/step]
BACKTESTING...:  63%|######2   | 780/1239 [06:53<08:54,  1.16s/step]
BACKTESTING...:  63%|######3   | 781/1239 [06:55<08:44,  1.15s/step]
BACKTESTING...:  63%|######3   | 782/1239 [06:56<09:09,  1.20s/step]
BACKTESTING...:  63%|######3   | 783/1239 [06:57<09:09,  1.20s/step]
BACKTESTING...:  63%|######3   | 784/1239 [06:59<09:37,  1.27s/step]
BACKTESTING...:  63%|######3   | 785/1239 [07:00<09:33,  1.26s/step]
BACKTESTING...:  63%|######3   | 786/1239 [07:01<09:31,  1.26s/step]
BACKTESTING...:  64%|######3   | 787/1239 [07:02<09:32,  1.27s/step]
BACKTESTING...:  64%|######3   | 788/1239 [07:04<09:36,  1.28s/step]
BACKTESTING...:  64%|######3   | 789/1239 [07:05<09:38,  1.28s/step]
BACKTESTING...:  64%|######3   | 790/1239 [07:07<10:35,  1.42s/step]
BACKTESTING...:  64%|######3   | 791/1239 [07:09<12:22,  1.66s/step]
BACKTESTING...:  64%|######3   | 792/1239 [07:10<11:43,  1.57s/step]
BACKTESTING...:  64%|######4   | 793/1239 [07:12<11:20,  1.53s/step]
BACKTESTING...:  64%|######4   | 794/1239 [07:13<11:08,  1.50s/step]
BACKTESTING...:  64%|######4   | 795/1239 [07:15<11:39,  1.58s/step]
BACKTESTING...:  64%|######4   | 796/1239 [07:17<11:58,  1.62s/step]
BACKTESTING...:  64%|######4   | 797/1239 [07:18<11:57,  1.62s/step]
BACKTESTING...:  64%|######4   | 798/1239 [07:20<12:27,  1.70s/step]
BACKTESTING...:  64%|######4   | 799/1239 [07:22<12:26,  1.70s/step]
BACKTESTING...:  65%|######4   | 800/1239 [07:24<12:46,  1.75s/step]
BACKTESTING...:  65%|######4   | 801/1239 [07:26<13:10,  1.81s/step]
BACKTESTING...:  65%|######4   | 802/1239 [07:28<13:25,  1.84s/step]
BACKTESTING...:  65%|######4   | 803/1239 [07:30<14:14,  1.96s/step]
BACKTESTING...:  65%|######4   | 804/1239 [07:32<13:57,  1.93s/step]
BACKTESTING...:  65%|######4   | 805/1239 [07:33<13:27,  1.86s/step]
BACKTESTING...:  65%|######5   | 806/1239 [07:35<13:02,  1.81s/step]
BACKTESTING...:  65%|######5   | 807/1239 [07:37<12:46,  1.77s/step]
BACKTESTING...:  65%|######5   | 808/1239 [07:38<12:35,  1.75s/step]
BACKTESTING...:  65%|######5   | 809/1239 [07:40<11:56,  1.67s/step]
BACKTESTING...:  65%|######5   | 810/1239 [07:41<11:05,  1.55s/step]
BACKTESTING...:  65%|######5   | 811/1239 [07:42<10:26,  1.46s/step]
BACKTESTING...:  66%|######5   | 812/1239 [07:43<09:14,  1.30s/step]
BACKTESTING...:  66%|######5   | 813/1239 [07:44<07:54,  1.11s/step]
BACKTESTING...:  66%|######5   | 814/1239 [07:45<06:43,  1.05step/s]
BACKTESTING...:  66%|######5   | 815/1239 [07:45<05:52,  1.20step/s]
BACKTESTING...:  66%|######5   | 816/1239 [07:46<06:27,  1.09step/s]
BACKTESTING...:  66%|######5   | 817/1239 [07:47<06:43,  1.05step/s]
BACKTESTING...:  66%|######6   | 818/1239 [07:48<06:16,  1.12step/s]
BACKTESTING...:  66%|######6   | 819/1239 [07:49<06:52,  1.02step/s]
BACKTESTING...:  66%|######6   | 820/1239 [07:50<07:16,  1.04s/step]
BACKTESTING...:  66%|######6   | 821/1239 [07:52<07:28,  1.07s/step]
BACKTESTING...:  66%|######6   | 822/1239 [07:53<07:31,  1.08s/step]
BACKTESTING...:  66%|######6   | 823/1239 [07:54<07:50,  1.13s/step]
BACKTESTING...:  67%|######6   | 824/1239 [07:55<07:34,  1.10s/step]
BACKTESTING...:  67%|######6   | 825/1239 [07:56<07:51,  1.14s/step]
BACKTESTING...:  67%|######6   | 826/1239 [07:57<08:19,  1.21s/step]
BACKTESTING...:  67%|######6   | 827/1239 [07:59<08:19,  1.21s/step]
BACKTESTING...:  67%|######6   | 828/1239 [08:00<08:43,  1.27s/step]
BACKTESTING...:  67%|######6   | 829/1239 [08:01<08:32,  1.25s/step]
BACKTESTING...:  67%|######6   | 830/1239 [08:03<08:31,  1.25s/step]
BACKTESTING...:  67%|######7   | 831/1239 [08:04<08:30,  1.25s/step]
BACKTESTING...:  67%|######7   | 832/1239 [08:05<08:28,  1.25s/step]
BACKTESTING...:  67%|######7   | 833/1239 [08:06<08:27,  1.25s/step]
BACKTESTING...:  67%|######7   | 834/1239 [08:08<08:25,  1.25s/step]
BACKTESTING...:  67%|######7   | 835/1239 [08:09<08:22,  1.24s/step]
BACKTESTING...:  67%|######7   | 836/1239 [08:10<08:20,  1.24s/step]
BACKTESTING...:  68%|######7   | 837/1239 [08:11<07:09,  1.07s/step]
BACKTESTING...:  68%|######7   | 838/1239 [08:11<05:59,  1.12step/s]
BACKTESTING...:  68%|######7   | 839/1239 [08:11<04:40,  1.43step/s]
BACKTESTING...:  68%|######8   | 843/1239 [08:12<02:19,  2.84step/s]
BACKTESTING...:  68%|######8   | 844/1239 [08:13<02:40,  2.47step/s]
BACKTESTING...:  68%|######8   | 845/1239 [08:13<02:32,  2.58step/s]
BACKTESTING...:  68%|######8   | 846/1239 [08:14<02:46,  2.36step/s]
BACKTESTING...:  68%|######8   | 847/1239 [08:14<02:56,  2.22step/s]
BACKTESTING...:  68%|######8   | 848/1239 [08:15<03:06,  2.10step/s]
BACKTESTING...:  69%|######8   | 849/1239 [08:15<03:11,  2.04step/s]
BACKTESTING...:  69%|######8   | 850/1239 [08:16<03:16,  1.98step/s]
BACKTESTING...:  69%|######8   | 851/1239 [08:16<03:17,  1.97step/s]
BACKTESTING...:  69%|######8   | 852/1239 [08:17<02:54,  2.21step/s]
BACKTESTING...:  69%|######8   | 853/1239 [08:17<02:34,  2.49step/s]
BACKTESTING...:  69%|######8   | 854/1239 [08:17<02:20,  2.74step/s]
BACKTESTING...:  69%|######9   | 855/1239 [08:17<02:10,  2.95step/s]
BACKTESTING...:  69%|######9   | 856/1239 [08:18<02:02,  3.14step/s]
BACKTESTING...:  69%|######9   | 857/1239 [08:18<01:56,  3.27step/s]
BACKTESTING...:  69%|######9   | 858/1239 [08:18<01:54,  3.34step/s]
BACKTESTING...:  69%|######9   | 859/1239 [08:18<01:51,  3.42step/s]
BACKTESTING...:  69%|######9   | 860/1239 [08:19<01:48,  3.49step/s]
BACKTESTING...:  69%|######9   | 861/1239 [08:20<03:12,  1.97step/s]
BACKTESTING...:  70%|######9   | 862/1239 [08:20<03:07,  2.02step/s]
BACKTESTING...:  70%|######9   | 863/1239 [08:21<03:34,  1.75step/s]
BACKTESTING...:  70%|######9   | 864/1239 [08:22<03:50,  1.63step/s]
BACKTESTING...:  70%|######9   | 865/1239 [08:22<04:05,  1.53step/s]
BACKTESTING...:  70%|######9   | 866/1239 [08:23<04:07,  1.51step/s]
BACKTESTING...:  70%|######9   | 867/1239 [08:24<04:07,  1.50step/s]
BACKTESTING...:  70%|#######   | 868/1239 [08:24<04:07,  1.50step/s]
BACKTESTING...:  70%|#######   | 869/1239 [08:25<04:08,  1.49step/s]
BACKTESTING...:  70%|#######   | 870/1239 [08:26<04:08,  1.49step/s]
BACKTESTING...:  70%|#######   | 871/1239 [08:26<04:05,  1.50step/s]
BACKTESTING...:  70%|#######   | 872/1239 [08:27<03:41,  1.66step/s]
BACKTESTING...:  70%|#######   | 873/1239 [08:27<03:06,  1.96step/s]
BACKTESTING...:  71%|#######   | 874/1239 [08:27<02:30,  2.43step/s]
BACKTESTING...:  71%|#######   | 875/1239 [08:28<02:03,  2.96step/s]
BACKTESTING...:  72%|#######1  | 889/1239 [08:29<00:42,  8.32step/s]
BACKTESTING...:  72%|#######1  | 890/1239 [08:30<01:02,  5.59step/s]
BACKTESTING...:  72%|#######1  | 891/1239 [08:31<01:30,  3.83step/s]
BACKTESTING...:  72%|#######1  | 892/1239 [08:31<01:58,  2.92step/s]
BACKTESTING...:  72%|#######2  | 893/1239 [08:33<02:37,  2.19step/s]
BACKTESTING...:  72%|#######2  | 894/1239 [08:34<03:16,  1.76step/s]
BACKTESTING...:  72%|#######2  | 895/1239 [08:35<03:50,  1.49step/s]
BACKTESTING...:  72%|#######2  | 896/1239 [08:36<05:05,  1.12step/s]
BACKTESTING...:  72%|#######2  | 897/1239 [08:38<05:29,  1.04step/s]
BACKTESTING...:  72%|#######2  | 898/1239 [08:39<05:46,  1.02s/step]
BACKTESTING...:  73%|#######2  | 899/1239 [08:40<06:12,  1.10s/step]
BACKTESTING...:  73%|#######2  | 900/1239 [08:41<06:29,  1.15s/step]
BACKTESTING...:  73%|#######2  | 901/1239 [08:43<06:38,  1.18s/step]
BACKTESTING...:  73%|#######2  | 902/1239 [08:44<06:37,  1.18s/step]
BACKTESTING...:  73%|#######2  | 903/1239 [08:45<06:58,  1.25s/step]
BACKTESTING...:  73%|#######2  | 904/1239 [08:46<06:55,  1.24s/step]
BACKTESTING...:  73%|#######3  | 905/1239 [08:48<07:21,  1.32s/step]
BACKTESTING...:  73%|#######3  | 906/1239 [08:49<07:18,  1.32s/step]
BACKTESTING...:  73%|#######3  | 907/1239 [08:51<08:18,  1.50s/step]
BACKTESTING...:  73%|#######3  | 908/1239 [08:53<09:00,  1.63s/step]
BACKTESTING...:  73%|#######3  | 909/1239 [08:55<08:49,  1.60s/step]
BACKTESTING...:  73%|#######3  | 910/1239 [08:56<08:57,  1.63s/step]
BACKTESTING...:  74%|#######3  | 911/1239 [08:58<09:03,  1.66s/step]
BACKTESTING...:  74%|#######3  | 912/1239 [09:00<09:07,  1.67s/step]
BACKTESTING...:  74%|#######3  | 913/1239 [09:01<09:09,  1.69s/step]
BACKTESTING...:  74%|#######3  | 914/1239 [09:04<09:51,  1.82s/step]
BACKTESTING...:  74%|#######3  | 915/1239 [09:05<09:39,  1.79s/step]
BACKTESTING...:  74%|#######3  | 916/1239 [09:07<09:43,  1.81s/step]
BACKTESTING...:  74%|#######4  | 917/1239 [09:09<09:30,  1.77s/step]
BACKTESTING...:  74%|#######4  | 918/1239 [09:11<09:41,  1.81s/step]
BACKTESTING...:  74%|#######4  | 919/1239 [09:12<09:15,  1.74s/step]
BACKTESTING...:  74%|#######4  | 920/1239 [09:14<09:15,  1.74s/step]
BACKTESTING...:  74%|#######4  | 921/1239 [09:15<08:43,  1.65s/step]
BACKTESTING...:  74%|#######4  | 922/1239 [09:17<08:22,  1.59s/step]
BACKTESTING...:  74%|#######4  | 923/1239 [09:18<08:14,  1.56s/step]
BACKTESTING...:  75%|#######4  | 924/1239 [09:20<08:07,  1.55s/step]
BACKTESTING...:  75%|#######4  | 925/1239 [09:21<08:02,  1.54s/step]
BACKTESTING...:  75%|#######4  | 926/1239 [09:23<07:52,  1.51s/step]
BACKTESTING...:  75%|#######4  | 927/1239 [09:24<06:34,  1.26s/step]
BACKTESTING...:  75%|#######4  | 928/1239 [09:24<05:39,  1.09s/step]
BACKTESTING...:  75%|#######4  | 929/1239 [09:25<04:56,  1.04step/s]
BACKTESTING...:  75%|#######5  | 930/1239 [09:26<04:53,  1.05step/s]
BACKTESTING...:  75%|#######5  | 931/1239 [09:27<04:32,  1.13step/s]
BACKTESTING...:  75%|#######5  | 932/1239 [09:27<04:04,  1.25step/s]
BACKTESTING...:  75%|#######5  | 933/1239 [09:28<03:42,  1.37step/s]
BACKTESTING...:  75%|#######5  | 934/1239 [09:28<03:38,  1.39step/s]
BACKTESTING...:  75%|#######5  | 935/1239 [09:29<03:36,  1.40step/s]
BACKTESTING...:  76%|#######5  | 936/1239 [09:30<03:33,  1.42step/s]
BACKTESTING...:  76%|#######5  | 937/1239 [09:31<03:31,  1.43step/s]
BACKTESTING...:  76%|#######5  | 938/1239 [09:31<03:30,  1.43step/s]
BACKTESTING...:  76%|#######5  | 939/1239 [09:32<03:29,  1.43step/s]
BACKTESTING...:  76%|#######5  | 940/1239 [09:33<03:27,  1.44step/s]
BACKTESTING...:  76%|#######5  | 941/1239 [09:33<03:28,  1.43step/s]
BACKTESTING...:  76%|#######6  | 942/1239 [09:34<03:26,  1.44step/s]
BACKTESTING...:  76%|#######6  | 943/1239 [09:35<03:25,  1.44step/s]
BACKTESTING...:  76%|#######6  | 944/1239 [09:35<03:26,  1.43step/s]
BACKTESTING...:  76%|#######6  | 945/1239 [09:36<03:24,  1.44step/s]
BACKTESTING...:  76%|#######6  | 946/1239 [09:37<03:23,  1.44step/s]
BACKTESTING...:  76%|#######6  | 947/1239 [09:37<03:22,  1.44step/s]
BACKTESTING...:  77%|#######6  | 948/1239 [09:38<03:39,  1.33step/s]
BACKTESTING...:  77%|#######6  | 949/1239 [09:39<03:35,  1.35step/s]
BACKTESTING...:  77%|#######6  | 950/1239 [09:40<04:15,  1.13step/s]
BACKTESTING...:  77%|#######6  | 951/1239 [09:41<04:13,  1.14step/s]
BACKTESTING...:  77%|#######6  | 952/1239 [09:42<04:10,  1.14step/s]
BACKTESTING...:  77%|#######6  | 953/1239 [09:43<04:26,  1.08step/s]
BACKTESTING...:  77%|#######6  | 954/1239 [09:44<04:38,  1.02step/s]
BACKTESTING...:  77%|#######7  | 955/1239 [09:45<04:42,  1.01step/s]
BACKTESTING...:  77%|#######7  | 956/1239 [09:46<04:41,  1.00step/s]
BACKTESTING...:  77%|#######7  | 957/1239 [09:47<04:17,  1.09step/s]
BACKTESTING...:  77%|#######7  | 958/1239 [09:48<04:22,  1.07step/s]
BACKTESTING...:  77%|#######7  | 959/1239 [09:49<03:57,  1.18step/s]
BACKTESTING...:  77%|#######7  | 960/1239 [09:49<03:34,  1.30step/s]
BACKTESTING...:  78%|#######7  | 961/1239 [09:50<03:46,  1.23step/s]
BACKTESTING...:  78%|#######7  | 962/1239 [09:52<05:26,  1.18s/step]
BACKTESTING...:  78%|#######7  | 963/1239 [09:53<05:42,  1.24s/step]
BACKTESTING...:  78%|#######7  | 964/1239 [09:55<06:08,  1.34s/step]
BACKTESTING...:  78%|#######7  | 965/1239 [09:56<06:11,  1.35s/step]
BACKTESTING...:  78%|#######7  | 966/1239 [09:58<06:25,  1.41s/step]
BACKTESTING...:  78%|#######8  | 967/1239 [09:59<06:27,  1.42s/step]
BACKTESTING...:  78%|#######8  | 968/1239 [10:00<05:22,  1.19s/step]
BACKTESTING...:  78%|#######8  | 969/1239 [10:00<03:58,  1.13step/s]
BACKTESTING...:  78%|#######8  | 970/1239 [10:00<02:59,  1.50step/s]
BACKTESTING...:  78%|#######8  | 971/1239 [10:01<02:18,  1.94step/s]
BACKTESTING...:  79%|#######8  | 973/1239 [10:01<01:29,  2.97step/s]
BACKTESTING...:  79%|#######8  | 974/1239 [10:01<01:17,  3.41step/s]
BACKTESTING...:  79%|#######8  | 975/1239 [10:01<01:08,  3.87step/s]
BACKTESTING...:  79%|#######8  | 976/1239 [10:01<01:01,  4.31step/s]
BACKTESTING...:  79%|#######8  | 977/1239 [10:01<00:55,  4.72step/s]
BACKTESTING...:  79%|#######8  | 978/1239 [10:02<01:23,  3.13step/s]
BACKTESTING...:  79%|#######9  | 979/1239 [10:03<01:34,  2.75step/s]
BACKTESTING...:  79%|#######9  | 980/1239 [10:03<01:31,  2.83step/s]
BACKTESTING...:  79%|#######9  | 981/1239 [10:03<01:48,  2.38step/s]
BACKTESTING...:  79%|#######9  | 982/1239 [10:04<01:52,  2.29step/s]
BACKTESTING...:  79%|#######9  | 983/1239 [10:04<01:55,  2.23step/s]
BACKTESTING...:  79%|#######9  | 984/1239 [10:05<01:57,  2.17step/s]
BACKTESTING...:  79%|#######9  | 985/1239 [10:05<02:00,  2.11step/s]
BACKTESTING...:  80%|#######9  | 986/1239 [10:06<02:09,  1.95step/s]
BACKTESTING...:  80%|#######9  | 987/1239 [10:06<02:08,  1.96step/s]
BACKTESTING...:  80%|#######9  | 988/1239 [10:07<02:24,  1.74step/s]
BACKTESTING...:  80%|#######9  | 989/1239 [10:08<02:36,  1.60step/s]
BACKTESTING...:  80%|#######9  | 990/1239 [10:09<02:33,  1.62step/s]
BACKTESTING...:  80%|#######9  | 991/1239 [10:09<02:50,  1.45step/s]
BACKTESTING...:  80%|########  | 992/1239 [10:10<02:50,  1.44step/s]
BACKTESTING...:  80%|########  | 993/1239 [10:11<02:53,  1.42step/s]
BACKTESTING...:  80%|########  | 994/1239 [10:12<03:46,  1.08step/s]
BACKTESTING...:  80%|########  | 995/1239 [10:13<03:42,  1.10step/s]
BACKTESTING...:  80%|########  | 996/1239 [10:14<03:40,  1.10step/s]
BACKTESTING...:  80%|########  | 997/1239 [10:15<03:51,  1.05step/s]
BACKTESTING...:  81%|########  | 998/1239 [10:16<03:56,  1.02step/s]
BACKTESTING...:  81%|########  | 999/1239 [10:17<03:59,  1.00step/s]
BACKTESTING...:  81%|########  | 1000/1239 [10:18<03:58,  1.00step/s]
BACKTESTING...:  81%|########  | 1001/1239 [10:19<03:57,  1.00step/s]
BACKTESTING...:  81%|########  | 1002/1239 [10:20<03:54,  1.01step/s]
BACKTESTING...:  81%|########  | 1003/1239 [10:21<03:46,  1.04step/s]
BACKTESTING...:  81%|########1 | 1004/1239 [10:22<03:33,  1.10step/s]
BACKTESTING...:  81%|########1 | 1005/1239 [10:23<03:22,  1.16step/s]
BACKTESTING...:  81%|########1 | 1006/1239 [10:23<03:14,  1.20step/s]
BACKTESTING...:  81%|########1 | 1007/1239 [10:24<03:08,  1.23step/s]
BACKTESTING...:  81%|########1 | 1008/1239 [10:25<03:00,  1.28step/s]
BACKTESTING...:  81%|########1 | 1009/1239 [10:26<02:56,  1.30step/s]
BACKTESTING...:  82%|########1 | 1010/1239 [10:26<02:44,  1.39step/s]
BACKTESTING...:  82%|########1 | 1011/1239 [10:27<02:30,  1.51step/s]
BACKTESTING...:  82%|########1 | 1012/1239 [10:27<02:19,  1.63step/s]
BACKTESTING...:  82%|########1 | 1013/1239 [10:27<01:47,  2.10step/s]
BACKTESTING...:  82%|########1 | 1014/1239 [10:28<01:25,  2.62step/s]
BACKTESTING...:  82%|########1 | 1015/1239 [10:28<01:09,  3.20step/s]
BACKTESTING...:  82%|########2 | 1019/1239 [10:28<00:40,  5.42step/s]
BACKTESTING...:  82%|########2 | 1020/1239 [10:28<00:39,  5.48step/s]
BACKTESTING...:  82%|########2 | 1021/1239 [10:29<00:43,  4.98step/s]
BACKTESTING...:  82%|########2 | 1022/1239 [10:29<00:46,  4.64step/s]
BACKTESTING...:  83%|########2 | 1023/1239 [10:29<00:49,  4.33step/s]
BACKTESTING...:  83%|########2 | 1024/1239 [10:30<01:22,  2.61step/s]
BACKTESTING...:  83%|########2 | 1025/1239 [10:31<01:55,  1.85step/s]
BACKTESTING...:  83%|########2 | 1026/1239 [10:32<02:49,  1.26step/s]
BACKTESTING...:  83%|########2 | 1027/1239 [10:34<03:13,  1.09step/s]
BACKTESTING...:  83%|########2 | 1028/1239 [10:35<03:34,  1.02s/step]
BACKTESTING...:  83%|########3 | 1029/1239 [10:36<03:52,  1.11s/step]
BACKTESTING...:  83%|########3 | 1030/1239 [10:38<04:11,  1.20s/step]
BACKTESTING...:  83%|########3 | 1031/1239 [10:39<04:25,  1.28s/step]
BACKTESTING...:  83%|########3 | 1032/1239 [10:41<04:53,  1.42s/step]
BACKTESTING...:  83%|########3 | 1033/1239 [10:42<04:53,  1.43s/step]
BACKTESTING...:  83%|########3 | 1034/1239 [10:44<04:53,  1.43s/step]
BACKTESTING...:  84%|########3 | 1035/1239 [10:45<05:00,  1.47s/step]
BACKTESTING...:  84%|########3 | 1036/1239 [10:47<05:35,  1.65s/step]
BACKTESTING...:  84%|########3 | 1037/1239 [10:49<05:21,  1.59s/step]
BACKTESTING...:  84%|########3 | 1038/1239 [10:50<05:22,  1.61s/step]
BACKTESTING...:  84%|########3 | 1039/1239 [10:52<05:37,  1.69s/step]
BACKTESTING...:  84%|########3 | 1040/1239 [10:54<05:24,  1.63s/step]
BACKTESTING...:  84%|########4 | 1041/1239 [10:55<05:11,  1.58s/step]
BACKTESTING...:  84%|########4 | 1042/1239 [10:57<05:11,  1.58s/step]
BACKTESTING...:  84%|########4 | 1043/1239 [10:58<05:08,  1.57s/step]
BACKTESTING...:  84%|########4 | 1044/1239 [10:59<04:20,  1.34s/step]
BACKTESTING...:  84%|########4 | 1045/1239 [11:00<03:36,  1.12s/step]
BACKTESTING...:  84%|########4 | 1046/1239 [11:00<03:02,  1.06step/s]
BACKTESTING...:  85%|########4 | 1047/1239 [11:01<02:37,  1.22step/s]
BACKTESTING...:  85%|########4 | 1048/1239 [11:01<02:19,  1.37step/s]
BACKTESTING...:  85%|########4 | 1049/1239 [11:02<02:02,  1.55step/s]
BACKTESTING...:  85%|########4 | 1050/1239 [11:02<01:44,  1.80step/s]
BACKTESTING...:  85%|########4 | 1051/1239 [11:02<01:24,  2.22step/s]
BACKTESTING...:  85%|########4 | 1052/1239 [11:03<01:09,  2.71step/s]
BACKTESTING...:  85%|########5 | 1056/1239 [11:03<00:36,  4.97step/s]
BACKTESTING...:  85%|########5 | 1057/1239 [11:03<00:35,  5.17step/s]
BACKTESTING...:  85%|########5 | 1058/1239 [11:03<00:33,  5.42step/s]
BACKTESTING...:  85%|########5 | 1059/1239 [11:04<00:36,  4.94step/s]
BACKTESTING...:  86%|########5 | 1060/1239 [11:04<00:47,  3.77step/s]
BACKTESTING...:  86%|########5 | 1061/1239 [11:05<01:03,  2.81step/s]
BACKTESTING...:  86%|########5 | 1062/1239 [11:05<01:03,  2.78step/s]
BACKTESTING...:  86%|########5 | 1063/1239 [11:05<01:05,  2.69step/s]
BACKTESTING...:  86%|########5 | 1064/1239 [11:06<01:10,  2.49step/s]
BACKTESTING...:  86%|########5 | 1065/1239 [11:06<01:11,  2.44step/s]
BACKTESTING...:  86%|########6 | 1066/1239 [11:07<01:08,  2.52step/s]
BACKTESTING...:  86%|########6 | 1067/1239 [11:07<01:04,  2.67step/s]
BACKTESTING...:  86%|########6 | 1068/1239 [11:07<01:00,  2.81step/s]
BACKTESTING...:  86%|########6 | 1069/1239 [11:08<00:58,  2.92step/s]
BACKTESTING...:  86%|########6 | 1070/1239 [11:08<01:09,  2.43step/s]
BACKTESTING...:  86%|########6 | 1071/1239 [11:09<01:21,  2.06step/s]
BACKTESTING...:  87%|########6 | 1072/1239 [11:09<01:18,  2.12step/s]
BACKTESTING...:  87%|########6 | 1073/1239 [11:10<01:41,  1.63step/s]
BACKTESTING...:  87%|########6 | 1074/1239 [11:11<01:50,  1.49step/s]
BACKTESTING...:  87%|########6 | 1075/1239 [11:12<01:50,  1.48step/s]
BACKTESTING...:  87%|########6 | 1076/1239 [11:12<01:55,  1.41step/s]
BACKTESTING...:  87%|########6 | 1077/1239 [11:13<01:59,  1.35step/s]
BACKTESTING...:  87%|########7 | 1078/1239 [11:14<02:02,  1.31step/s]
BACKTESTING...:  87%|########7 | 1079/1239 [11:15<02:16,  1.17step/s]
BACKTESTING...:  87%|########7 | 1080/1239 [11:16<02:37,  1.01step/s]
BACKTESTING...:  87%|########7 | 1081/1239 [11:18<02:58,  1.13s/step]
BACKTESTING...:  87%|########7 | 1082/1239 [11:19<03:14,  1.24s/step]
BACKTESTING...:  87%|########7 | 1083/1239 [11:21<03:17,  1.27s/step]
BACKTESTING...:  87%|########7 | 1084/1239 [11:22<03:35,  1.39s/step]
BACKTESTING...:  88%|########7 | 1085/1239 [11:24<03:45,  1.46s/step]
BACKTESTING...:  88%|########7 | 1086/1239 [11:26<03:41,  1.45s/step]
BACKTESTING...:  88%|########7 | 1087/1239 [11:27<03:40,  1.45s/step]
BACKTESTING...:  88%|########7 | 1088/1239 [11:28<03:39,  1.45s/step]
BACKTESTING...:  88%|########7 | 1089/1239 [11:30<03:34,  1.43s/step]
BACKTESTING...:  88%|########7 | 1090/1239 [11:31<03:30,  1.41s/step]
BACKTESTING...:  88%|########8 | 1091/1239 [11:33<03:26,  1.40s/step]
BACKTESTING...:  88%|########8 | 1092/1239 [11:34<03:22,  1.38s/step]
BACKTESTING...:  88%|########8 | 1093/1239 [11:35<03:18,  1.36s/step]
BACKTESTING...:  88%|########8 | 1094/1239 [11:37<03:16,  1.35s/step]
BACKTESTING...:  88%|########8 | 1095/1239 [11:38<03:13,  1.34s/step]
BACKTESTING...:  88%|########8 | 1096/1239 [11:39<03:10,  1.34s/step]
BACKTESTING...:  89%|########8 | 1097/1239 [11:40<03:06,  1.31s/step]
BACKTESTING...:  89%|########8 | 1098/1239 [11:42<03:00,  1.28s/step]
